Column_A,Column_B
7.62,7.58
4.94,9.84
4.3,5.5
2.97,4.66
9.88,9.27
8.26,3.01
7.83,0.51
4.63,0.9
5.86,9.79
1.3,0.2
3.21,0.77
8.06,2.32
8.4,7.48
2.83,2.55
5.48,0.19
6.59,6.96
4.34,9.91
6.26,8.67
5.13,9.57
2.0,0.68
1.39,0.58
4.04,7.04
4.62,0.29
2.91,6.67
5.98,6.74
3.74,9.08
1.5,7.49
9.01,2.29
0.79,9.1
2.79,1.95
4.8,2.46
2.98,8.84
9.94,4.61
6.66,8.74
6.69,2.3
7.36,9.26
2.47,2.55
6.8,9.58
4.61,8.92
8.82,3.65
5.68,4.91
6.67,3.14
0.96,4.07
0.77,7.85
8.31,9.21
0.24,2.6
6.61,3.49
2.77,0.25
3.58,9.53
5.79,2.52
4.56,6.75
5.26,3.51
6.49,9.02
9.37,2.87
7.28,8.84
5.16,9.16
9.65,4.57
4.31,6.8
5.29,6.22
8.04,8.56
2.48,9.66
9.65,2.56
2.95,1.24
4.6,2.7
0.68,2.37
1.2,8.3
6.39,2.79
4.74,2.32
3.2,7.85
3.75,7.55
9.88,9.72
6.73,8.96
9.88,8.18
5.57,5.53
8.53,5.71
0.05,4.22
8.57,2.9
0.09,9.29
8.87,5.47
3.91,9.72
0.7,3.54
1.2,3.63
1.01,2.77
0.63,1.44
6.75,1.81
9.65,2.71
8.05,9.3
6.93,7.96
7.92,1.04
4.7,6.76
1.81,1.75
3.66,2.71
4.13,5.44
0.39,0.29
8.05,0.85
8.91,6.52
8.96,5.91
0.17,7.3
1.91,1.64
7.91,8.2
3.5,3.39
9.34,6.05
4.67,5.54
2.44,4.11
8.84,2.81
4.4,4.12
4.73,9.96
5.72,5.24
4.73,0.97
7.63,0.63
0.05,0.1
0.62,0.82
6.06,4.35
3.21,7.15
5.39,3.41
1.92,4.66
7.88,9.77
9.69,6.31
5.23,0.08
6.52,9.49
6.91,5.4
2.86,8.16
8.91,9.65
0.26,4.59
8.16,9.58
8.18,1.61
8.09,9.73
1.48,0.09
8.07,2.23
7.05,0.77
9.3,1.91
6.66,7.17
3.79,3.7
4.06,7.24
7.88,5.5
4.09,5.54
2.84,4.58
7.99,8.77
6.76,6.35
0.73,2.63
7.24,3.41
0.58,2.52
3.4,5.53
4.36,9.16
7.28,9.34
2.65,7.9
2.15,9.36
2.82,9.04
2.6,1.96
0.91,9.94
3.5,8.9
4.91,3.18
8.42,0.61
0.08,5.14
8.96,2.5
8.61,7.77
1.38,7.02
6.35,7.37
6.37,0.2
7.11,4.83
2.93,5.3
7.09,6.01
9.14,2.97
7.17,1.08
9.33,6.68
3.91,1.04
7.39,7.6
0.25,9.26
4.05,8.68
4.2,4.91
6.22,5.33
8.24,4.43
6.93,3.89
0.18,9.27
1.42,6.01
9.87,2.77
5.84,5.58
3.49,8.06
0.53,4.75
0.01,8.27
9.79,0.04
8.18,8.44
2.52,9.33
4.8,4.22
7.39,2.37
1.68,3.13
8.68,1.98
0.38,2.21
3.54,9.8
6.82,4.19
5.47,6.4
5.66,9.74
3.75,0.88
7.15,3.79
8.23,2.35
3.93,7.37
5.81,6.51
4.78,3.81
9.4,6.76
7.44,0.65
9.9,6.21
0.87,0.15
2.85,7.29
4.59,2.81
6.98,1.44
6.39,9.69
4.95,4.7
4.98,3.53
3.1,0.29
5.83,4.69
1.41,5.23
5.99,9.14
8.02,9.17
5.0,8.59
9.78,1.45
8.18,2.92
2.33,8.93
3.28,2.11
9.92,6.72
8.79,6.22
8.01,5.56
4.8,1.38
4.55,1.82
9.95,3.35
0.82,4.56
8.78,5.45
1.69,7.39
6.24,3.89
0.49,6.8
9.96,8.76
6.29,7.66
1.14,5.82
5.17,6.43
9.81,2.92
0.42,3.18
6.42,4.45
0.46,4.87
6.9,4.04
6.38,3.18
2.48,4.64
1.55,1.72
9.77,5.37
6.62,5.35
3.28,9.2
2.84,5.0
0.53,1.88
0.95,5.82
8.27,9.29
7.4,1.62
3.13,4.33
2.85,8.49
8.86,5.67
7.12,0.96
4.75,0.16
5.32,4.83
9.76,0.84
5.53,6.72
1.33,7.77
6.62,7.79
2.14,4.52
1.93,2.55
9.62,4.2
4.51,5.4
2.96,2.88
2.34,0.77
3.12,7.36
3.08,3.71
1.16,8.36
9.28,2.77
4.23,7.33
3.37,5.35
0.79,4.84
6.49,9.9
2.41,9.49
6.44,7.32
2.59,6.61
6.26,7.67
0.36,7.68
2.03,0.01
6.02,3.09
5.53,9.7
5.97,1.18
6.79,7.93
2.01,0.64
1.51,6.28
7.75,2.3
1.24,3.29
1.89,0.81
3.84,1.95
4.11,9.13
1.62,7.1
6.16,3.28
1.3,4.1
1.88,9.83
6.73,3.34
3.1,0.61
0.14,9.37
0.09,3.04
3.3,1.72
7.61,0.76
8.82,5.54
6.02,1.59
7.85,4.85
7.12,3.56
3.57,9.26
1.96,5.45
7.85,1.27
4.76,6.78
9.44,9.97
2.34,7.4
0.84,8.75
1.22,8.61
9.79,8.28
2.28,3.23
9.34,2.97
2.05,9.73
7.94,2.77
3.4,3.42
7.34,7.55
8.09,1.43
6.41,4.88
5.45,7.5
4.62,2.7
1.33,4.65
0.5,2.83
9.01,3.77
9.01,9.99
5.71,3.86
2.15,7.89
5.46,4.46
2.8,3.42
9.1,6.72
3.31,0.73
4.12,7.85
0.96,9.24
9.07,6.26
0.62,9.24
4.1,7.32
3.49,3.35
7.42,0.41
1.94,1.48
3.27,5.04
7.53,4.78
2.23,6.08
8.54,1.19
0.0,3.13
3.38,4.59
9.49,6.57
2.56,9.3
4.04,5.29
5.85,9.86
3.54,6.07
7.45,5.09
8.62,9.78
2.83,3.79
9.5,0.58
0.14,1.41
9.21,7.0
1.53,5.85
0.41,8.41
6.07,5.84
4.5,2.8
3.23,4.07
0.65,1.07
1.45,2.78
6.67,3.99
9.33,8.23
0.17,4.43
8.59,7.4
5.56,4.32
6.47,4.68
5.23,1.38
4.3,1.41
2.59,6.42
3.49,4.68
8.2,1.97
9.63,1.91
4.96,3.58
3.08,8.24
5.23,3.28
0.06,7.01
3.98,4.46
8.33,6.69
7.38,7.63
7.63,9.77
6.69,7.31
4.28,8.06
2.3,4.63
6.5,9.34
1.71,3.1
7.16,3.46
6.94,3.57
5.0,8.53
1.84,8.14
3.8,5.05
0.64,1.76
0.69,1.29
8.32,4.4
3.54,6.27
7.54,5.21
5.48,4.37
3.44,3.81
2.71,3.92
0.15,6.41
10.0,9.82
8.36,7.43
5.89,1.33
3.95,4.42
3.6,9.46
6.44,8.91
0.44,6.81
9.4,0.6
1.31,3.48
8.81,7.51
7.21,2.73
6.8,0.1
8.08,2.94
0.52,8.76
8.32,4.96
2.03,4.77
3.54,8.77
7.33,9.65
6.31,5.05
0.64,4.49
5.86,4.9
0.32,1.46
7.63,3.29
9.8,9.54
1.43,3.07
1.98,3.18
3.97,7.75
2.6,5.97
0.08,6.23
5.74,9.38
1.21,8.26
0.79,5.48
9.81,5.27
8.19,5.78
6.46,6.82
3.37,6.65
6.07,9.0
5.47,6.13
6.53,6.74
4.07,1.07
0.14,6.54
5.59,2.69
6.03,7.64
6.3,2.5
0.85,4.35
0.59,4.5
9.09,4.93
5.37,6.85
2.84,6.45
5.66,9.15
5.22,8.22
6.56,6.58
7.76,5.66
4.7,7.98
3.52,1.75
9.9,9.23
9.87,2.63
3.51,2.6
3.9,7.71
2.64,0.06
7.63,6.45
7.9,3.95
0.07,6.53
0.35,5.23
1.36,8.74
6.14,0.25
9.84,1.82
1.03,1.99
9.5,5.8
3.78,9.39
0.78,1.83
5.85,8.17
7.16,6.64
9.45,9.08
8.67,4.14
8.49,9.1
0.46,7.93
4.73,4.49
5.92,8.67
8.31,8.95
3.09,3.76
0.17,6.22
7.4,3.28
2.57,6.76
1.78,4.72
5.22,0.17
1.81,3.24
6.53,7.41
2.7,0.71
0.99,1.16
3.87,6.62
4.95,8.29
6.54,1.41
6.93,7.36
1.21,3.78
9.29,6.75
3.84,0.81
7.16,8.68
7.73,3.02
0.96,7.16
8.04,9.03
1.18,5.62
9.88,4.25
0.62,6.24
8.18,0.64
5.7,0.21
3.22,1.54
6.89,5.28
3.01,7.91
4.48,8.72
9.89,3.51
2.49,9.89
7.89,2.61
2.74,2.14
4.01,4.66
8.37,8.62
5.92,3.54
4.29,7.59
7.43,5.06
3.04,9.16
9.7,1.35
6.01,3.35
2.34,6.8
8.37,8.53
4.87,5.62
1.96,2.64
7.72,5.65
6.01,1.99
1.71,9.92
5.62,4.3
3.52,5.82
4.61,4.66
0.21,0.09
1.17,5.8
4.19,7.46
5.2,0.94
9.47,8.41
1.63,6.88
0.47,2.59
3.85,4.37
6.46,0.94
3.29,7.05
9.25,6.44
4.69,7.83
4.37,7.76
3.48,6.89
8.44,0.51
9.73,6.77
4.31,8.64
1.78,4.85
6.26,5.83
2.83,9.31
8.01,2.78
7.93,4.34
9.6,3.5
0.87,6.5
5.28,4.6
2.62,8.59
7.38,2.21
2.97,5.3
7.17,2.88
1.99,6.32
6.15,6.98
1.17,2.55
5.88,0.46
9.48,2.79
0.03,8.56
0.21,4.6
2.91,5.06
8.76,1.96
3.45,1.14
7.09,7.44
0.69,1.21
9.45,4.59
4.83,4.23
6.55,5.43
9.64,4.69
2.07,8.54
7.75,1.12
4.68,5.58
7.26,9.29
3.54,2.73
7.26,4.52
8.14,5.43
3.74,3.88
6.78,9.39
8.81,5.06
3.18,7.71
0.93,9.68
2.69,8.73
7.46,5.3
8.76,7.26
0.03,8.68
5.42,2.51
2.09,8.48
7.98,6.41
0.43,4.76
2.3,5.77
5.05,1.0
0.35,6.89
4.59,0.2
9.96,5.2
9.27,4.68
3.86,2.4
5.87,5.55
7.09,4.51
1.84,1.06
6.89,2.61
2.94,9.63
2.92,6.93
7.33,5.89
5.34,1.88
7.01,2.58
3.48,2.5
2.26,7.7
7.78,4.28
4.38,8.65
7.25,3.85
5.58,6.81
7.84,9.41
9.9,6.63
8.82,8.24
7.53,0.43
3.72,7.84
6.35,3.16
7.1,8.48
7.96,6.41
6.16,0.01
3.73,8.92
2.71,5.52
6.95,0.88
1.86,9.79
6.27,5.13
5.1,5.09
2.29,6.51
5.81,6.27
8.46,4.54
3.32,0.5
2.86,4.27
7.49,3.4
7.51,9.27
4.94,7.87
3.5,0.66
5.12,9.11
9.54,4.06
5.47,0.42
7.71,1.6
9.81,0.29
1.72,5.79
3.78,0.51
7.77,4.76
9.23,7.96
5.92,3.68
1.52,8.16
3.52,6.57
8.2,3.43
2.23,4.8
2.66,0.19
2.19,5.8
1.7,7.69
1.5,5.54
4.21,5.55
3.29,6.03
9.08,7.84
5.98,8.88
1.47,2.71
6.92,1.65
3.89,5.37
8.3,6.76
6.88,8.75
6.85,1.1
2.47,1.48
5.43,6.1
8.44,2.86
0.1,2.33
3.9,4.93
9.51,2.75
4.56,7.36
6.56,3.96
6.44,3.38
2.25,0.74
8.62,4.38
2.83,1.82
9.24,0.66
8.62,5.63
1.09,5.7
3.63,5.62
7.69,2.92
1.62,3.55
5.53,8.79
0.74,5.17
4.13,8.86
1.8,3.38
5.21,4.26
7.92,5.31
0.05,8.86
1.61,1.37
1.99,6.29
4.71,8.79
3.87,2.2
3.31,6.73
4.45,7.15
9.38,3.58
7.22,6.22
1.33,0.28
6.86,9.42
5.64,7.03
8.79,2.52
8.14,8.99
9.11,7.75
4.7,3.0
8.92,5.67
5.25,4.63
7.16,3.05
0.15,5.83
9.91,0.35
1.98,1.85
8.8,4.44
2.48,3.68
7.33,7.61
0.35,8.2
8.04,9.06
9.64,9.91
7.76,2.21
3.88,3.45
8.06,6.43
6.76,4.94
6.62,3.95
6.51,1.8
0.94,8.24
3.49,3.41
0.46,9.33
0.86,1.43
7.88,9.17
7.78,2.91
4.93,9.26
6.38,1.32
3.67,1.17
2.55,9.8
7.47,5.75
9.96,0.07
2.86,5.27
1.21,6.74
0.39,6.52
6.74,7.25
8.44,7.08
7.77,7.14
7.51,4.4
8.66,5.61
2.73,8.79
9.31,1.4
0.95,4.14
0.08,3.7
2.44,3.76
4.58,9.64
1.08,2.89
2.22,8.91
3.48,3.63
1.1,7.2
5.83,6.85
3.22,0.6
7.74,5.26
5.77,1.95
9.98,6.88
9.89,9.24
8.97,4.18
1.8,5.77
8.9,9.87
7.03,5.35
6.71,9.7
2.08,4.4
4.25,2.0
7.13,4.65
4.47,3.14
4.02,1.44
0.84,2.66
8.3,3.17
8.11,1.33
7.48,9.84
7.14,6.63
2.58,2.31
0.49,0.56
5.56,8.37
4.42,1.93
9.38,4.74
6.94,2.43
9.0,3.01
9.99,7.45
5.18,3.78
1.2,4.24
4.05,2.39
7.54,6.14
0.21,6.84
1.4,9.1
3.21,4.11
3.43,8.58
3.39,0.58
9.5,8.3
8.22,7.24
9.77,7.5
9.52,6.18
5.59,9.51
3.53,6.5
2.82,5.71
0.11,1.03
9.38,1.22
6.86,5.55
1.19,8.48
7.04,7.46
8.07,9.21
1.28,6.91
3.46,6.59
7.61,2.12
1.1,3.44
7.56,5.81
4.07,7.09
2.81,9.52
6.39,6.59
0.47,1.79
7.49,1.23
9.31,8.41
9.6,5.32
5.75,5.24
8.0,5.29
7.59,3.38
1.04,7.34
9.86,1.86
0.64,0.61
1.7,2.85
8.43,1.56
2.52,0.17
3.79,6.74
3.77,1.83
9.74,9.71
1.93,0.87
0.32,1.4
4.56,6.95
7.22,7.84
4.94,1.71
8.64,8.77
10.0,0.25
7.99,6.22
9.18,8.51
2.45,8.52
0.8,7.99
1.22,1.01
9.5,1.65
3.15,0.13
6.6,8.23
4.29,3.95
7.94,5.08
1.24,5.61
4.02,3.37
3.25,7.36
4.63,7.08
8.4,5.16
1.1,8.81
0.14,4.27
3.39,2.45
4.47,8.25
7.08,6.37
8.29,9.4
4.64,0.41
6.21,4.25
2.27,8.43
7.85,7.61
4.72,8.46
4.33,9.96
8.71,7.81
6.35,1.94
1.36,5.49
4.7,8.51
5.61,4.08
9.92,7.06
9.18,7.92
0.84,3.99
4.61,1.84
0.01,4.8
1.32,3.81
1.95,6.12
1.7,2.42
2.44,5.26
0.85,2.48
9.01,4.48
5.69,2.23
1.49,2.51
8.49,6.99
9.28,6.51
6.65,4.41
7.64,6.89
8.38,6.87
7.67,9.13
1.62,8.92
6.09,2.91
1.11,3.49
5.0,6.07
1.84,3.88
0.36,8.25
1.58,8.32
7.52,1.78
0.64,2.48
8.79,9.83
3.01,3.87
7.29,7.55
5.04,7.16
6.82,7.03
3.78,0.76
9.49,1.52
7.49,9.55
0.57,8.66
4.51,3.18
3.52,1.15
6.57,2.19
6.32,5.63
6.54,8.56
2.66,4.08
3.08,7.42
4.66,1.15
4.41,2.24
4.01,4.52
3.3,1.43
4.06,8.33
5.0,9.46
5.68,3.04
2.81,0.76
5.21,9.82
0.29,9.05
9.99,1.2
6.47,3.16
8.75,7.59
1.42,6.1
8.75,9.44
1.22,8.58
5.04,7.04
8.1,6.73
8.33,3.11
3.79,7.76
8.56,4.17
6.76,5.23
0.07,9.49
5.39,6.41
1.12,8.91
1.83,1.59
4.08,6.13
2.65,2.66
3.66,3.69
0.71,6.05
6.4,9.56
1.12,2.74
1.67,5.87
1.82,4.92
6.82,5.81
0.5,1.33
1.02,1.81
6.76,8.04
7.59,3.23
8.47,4.09
0.97,6.48
9.55,0.46
8.91,8.4
5.26,5.42
5.88,1.22
9.29,8.7
4.89,3.32
9.88,8.86
4.47,9.81
5.96,7.62
1.88,6.41
4.04,1.61
1.75,6.92
7.78,6.18
8.77,0.08
6.72,9.1
4.28,9.94
9.65,5.15
3.32,9.23
9.77,9.91
6.93,2.35
8.13,1.69
2.8,2.74
7.83,2.45
3.96,2.33
8.99,0.74
8.59,8.22
0.69,9.44
3.99,7.74
2.18,1.48
7.84,1.91
6.7,8.85
4.49,3.11
10.0,9.65
3.29,8.29
1.19,2.53
2.56,5.53
4.01,3.0
7.96,9.78
1.45,4.38
3.56,8.25
0.73,8.68
2.48,2.32
3.28,2.87
3.77,0.62
3.55,1.4
3.8,1.53
8.53,5.19
2.39,3.03
4.68,4.61
4.6,5.32
0.21,8.2
7.81,0.15
5.96,9.74
5.46,3.25
0.13,6.9
0.55,6.59
9.06,7.26
2.0,1.77
6.36,5.8
1.36,5.85
4.89,8.94
0.09,4.05
0.31,5.94
1.33,6.15
2.17,9.82
6.25,8.3
1.79,8.2
6.93,2.33
3.54,5.29
6.76,1.15
6.54,4.88
2.89,9.94
4.26,7.0
8.77,1.07
9.92,4.77
4.23,0.02
6.3,2.85
8.84,4.04
4.51,0.04
3.46,4.76
5.71,7.33
1.59,4.71
6.65,3.34
1.46,2.27
3.85,9.26
5.45,2.44
1.64,0.39
5.73,9.99
7.55,4.39
3.12,9.09
5.88,3.9
6.06,2.73
7.04,1.0
5.79,2.75
5.8,8.84
1.55,6.76
7.81,3.46
0.8,4.97
0.22,2.54
8.84,0.58
6.15,4.07
1.36,8.71
6.08,1.27
0.97,7.32
4.61,0.67
3.1,0.72
4.66,6.38
1.24,3.05
8.52,6.03
4.26,7.94
8.09,1.07
4.85,5.87
1.12,6.15
1.33,5.83
6.77,5.05
4.2,5.55
4.37,3.94
0.59,8.94
3.3,5.16
9.89,1.86
4.73,5.88
7.43,3.04
0.37,8.12
1.41,5.27
9.36,7.19
3.46,2.97
9.94,6.05
2.42,9.87
1.48,3.24
0.9,6.61
0.79,6.97
5.42,4.02
5.07,5.14
1.06,2.58
1.27,0.35
8.79,8.43
3.58,4.91
8.48,6.12
6.67,5.28
1.14,5.03
3.35,1.61
8.6,5.16
0.66,0.31
5.44,5.07
1.68,4.56
4.65,9.28
3.63,4.49
0.41,3.6
8.22,6.36
4.45,5.84
4.47,8.79
8.4,9.93
4.2,0.94
7.7,8.54
4.7,5.39
4.65,7.14
4.1,1.23
4.23,2.72
3.75,1.62
1.86,1.21
0.33,6.96
1.09,8.07
9.73,4.78
6.99,3.32
5.68,3.33
9.58,4.94
3.37,7.92
7.75,7.5
4.05,2.34
4.91,4.73
4.17,1.01
0.77,6.93
3.98,3.72
5.84,0.1
0.74,7.38
0.33,1.58
9.19,6.02
3.26,0.93
8.27,8.63
8.85,0.14
9.72,8.48
4.49,1.11
5.85,9.99
2.23,3.81
4.72,8.42
5.1,2.97
6.8,6.38
7.24,6.48
3.18,7.6
2.56,4.65
1.33,8.17
4.7,1.69
8.18,4.06
1.62,9.24
6.91,3.44
6.54,7.27
8.81,1.98
5.63,1.12
5.96,5.83
8.36,2.91
3.26,6.24
6.25,5.82
5.63,5.57
2.67,7.09
0.93,3.86
2.77,8.23
7.99,4.82
1.71,3.43
6.56,4.01
4.27,5.63
9.17,6.55
9.1,7.76
5.25,5.43
2.37,8.98
4.51,6.01
1.22,5.98
3.15,7.47
5.71,8.89
0.83,6.26
9.14,4.32
3.44,1.92
4.01,4.6
7.57,9.45
2.71,2.46
4.16,3.27
0.16,9.34
3.28,9.19
1.66,1.13
1.83,2.89
9.12,1.33
4.19,9.89
1.27,8.79
0.28,7.2
7.2,5.59
1.42,1.2
5.01,5.03
7.34,0.71
8.18,4.16
6.78,5.2
5.6,3.85
4.0,0.24
3.16,1.87
3.22,3.38
1.31,1.05
5.04,8.73
2.92,1.08
8.67,7.07
4.46,5.53
2.44,5.39
9.98,2.47
4.74,1.48
7.82,6.01
6.78,3.9
2.16,0.6
3.38,6.71
7.56,6.94
0.86,3.46
1.0,2.35
9.42,5.28
9.62,3.09
9.03,4.54
2.34,4.0
6.42,8.12
8.81,8.9
0.99,0.47
5.49,6.77
2.65,8.02
5.81,1.25
7.41,0.84
1.49,8.85
9.89,3.82
1.04,4.6
9.68,9.8
1.01,3.6
8.75,6.3
8.75,2.96
4.07,5.17
3.57,5.74
0.45,2.06
6.07,3.14
1.58,6.55
1.05,7.64
5.96,8.9
6.45,1.15
7.56,1.59
6.71,1.96
0.21,2.1
0.13,3.95
8.95,8.54
4.8,6.2
9.08,7.48
3.13,1.28
1.69,1.29
2.17,1.2
5.08,2.08
3.84,1.62
4.97,6.35
9.0,7.68
1.39,9.4
7.12,9.07
2.05,6.78
9.77,4.43
6.08,4.43
5.32,7.35
9.63,2.86
9.7,9.44
5.43,3.32
3.77,4.9
7.04,4.13
7.91,4.63
3.33,6.54
8.47,9.48
1.68,2.82
8.66,1.57
7.97,5.08
0.62,8.4
8.28,9.54
7.96,4.86
8.72,0.16
6.96,7.57
3.43,5.47
2.02,6.58
0.44,1.96
8.4,5.25
7.42,7.34
2.22,7.2
9.65,1.71
8.78,3.25
4.17,8.77
0.28,6.05
6.69,7.6
0.01,4.26
7.48,0.1
4.81,9.58
3.16,5.15
4.46,2.47
6.76,4.67
3.35,6.05
4.31,4.04
5.18,2.3
8.2,2.95
3.61,0.55
8.21,7.82
0.97,3.82
9.46,2.45
1.53,7.33
8.41,1.05
1.23,6.54
5.16,3.2
1.06,5.88
0.82,2.67
5.58,1.04
2.14,0.82
8.35,3.23
0.93,4.96
6.47,2.12
4.48,4.77
9.19,8.27
7.34,7.37
3.15,0.07
4.88,6.19
3.2,7.5
3.23,2.51
9.13,1.93
4.26,6.17
0.7,9.95
8.86,3.52
0.38,9.93
5.49,8.63
1.32,9.72
2.32,5.37
6.8,9.87
4.17,6.59
1.77,8.8
3.64,3.17
1.97,0.23
9.29,8.13
7.37,4.01
8.16,8.38
8.41,9.4
0.61,1.97
5.22,6.43
2.7,9.2
9.22,3.55
1.43,5.05
2.31,4.73
6.67,4.82
8.43,1.1
9.38,2.41
3.04,5.98
9.72,8.34
7.59,8.53
2.7,5.6
0.29,5.36
6.67,4.9
2.34,6.16
4.56,4.97
1.28,5.06
2.97,1.18
0.54,5.1
3.64,0.09
5.15,1.27
4.29,3.64
9.23,9.16
2.0,5.26
9.43,3.75
0.67,1.63
3.36,7.94
2.38,1.13
0.97,2.66
8.46,8.47
1.38,4.53
9.37,0.73
6.85,5.28
4.12,6.74
6.66,3.27
2.78,0.45
1.43,8.83
0.33,8.57
4.59,7.43
5.67,3.31
7.54,6.88
8.24,1.9
0.15,6.36
9.55,3.43
2.7,2.37
2.95,8.14
7.97,4.02
7.11,8.88
2.31,5.65
2.39,2.57
8.56,8.69
1.07,2.62
0.32,1.46
1.25,6.19
0.03,2.41
4.45,8.74
6.61,7.27
1.46,0.33
3.82,5.5
5.92,8.46
6.0,0.03
4.11,3.96
9.87,3.66
9.29,1.29
0.52,2.6
8.52,7.59
7.86,4.22
5.64,1.43
2.79,0.08
0.39,3.96
8.33,3.03
7.21,2.2
8.85,6.04
8.81,1.93
7.82,0.45
7.43,3.39
4.96,5.59
7.69,1.46
8.44,5.62
1.97,8.59
1.67,3.45
7.14,0.85
2.62,7.01
7.22,6.8
8.5,6.57
0.85,4.99
3.09,1.06
4.96,9.86
6.37,3.97
3.58,7.58
3.19,1.59
0.22,5.48
2.92,1.57
7.58,9.77
7.76,1.06
9.33,2.92
0.37,9.15
6.83,8.59
2.41,9.66
0.74,4.32
9.77,2.24
7.96,2.97
9.05,6.43
2.32,1.01
9.11,1.88
9.92,5.47
7.32,0.73
5.09,7.38
7.89,7.46
4.95,9.53
9.12,5.02
0.05,5.13
0.25,8.72
8.69,6.07
0.2,5.23
5.87,0.92
9.66,6.07
7.07,0.16
8.98,7.87
4.71,4.88
1.49,9.35
6.26,5.62
2.07,4.87
1.67,0.35
8.77,7.47
1.06,1.72
3.95,2.21
9.72,5.38
0.92,3.34
4.82,3.51
6.78,9.53
3.69,2.33
2.06,9.0
2.53,5.8
9.89,4.21
7.85,0.58
6.23,4.22
1.55,3.98
7.08,3.65
3.24,3.3
7.58,7.73
5.56,6.21
9.09,8.38
3.48,8.29
0.59,3.67
6.11,7.14
7.91,2.99
2.93,7.66
0.92,8.91
9.41,7.36
6.89,8.51
8.54,6.88
2.07,0.9
1.63,0.54
1.86,9.49
4.32,5.86
0.97,6.45
9.19,8.0
3.27,2.59
6.26,0.74
0.39,1.06
4.13,6.8
4.48,7.53
8.74,9.45
4.51,2.75
8.75,4.27
5.51,4.06
8.4,7.43
9.91,3.72
2.71,9.22
0.9,2.55
4.71,9.13
6.34,4.87
6.19,2.58
2.12,6.65
2.57,5.78
3.94,8.06
3.31,0.84
5.56,8.39
2.94,2.2
8.44,4.67
1.61,6.96
6.22,4.91
1.45,9.73
3.7,1.33
4.41,4.96
6.29,7.41
1.49,6.74
4.07,1.77
1.68,9.03
5.92,7.91
2.52,0.32
4.87,2.8
1.48,5.82
5.54,6.75
2.63,4.93
0.49,0.8
3.68,4.41
5.12,3.02
7.93,5.32
4.98,2.94
4.21,6.31
4.82,0.82
9.22,4.63
1.92,4.16
9.75,3.39
2.24,3.45
3.77,6.44
2.6,5.89
9.08,4.93
0.56,5.68
9.02,9.83
7.21,8.51
0.87,0.87
0.98,2.49
0.22,0.32
5.04,1.93
0.63,1.35
3.93,3.32
2.7,8.71
8.8,4.73
2.22,3.51
4.83,2.03
5.66,6.26
3.54,5.55
3.35,6.66
8.67,4.02
1.38,2.33
1.33,9.98
5.92,0.08
9.29,4.99
1.25,8.71
8.59,2.08
4.99,5.63
5.42,2.58
8.3,4.02
4.58,7.28
2.54,0.73
6.94,2.56
8.48,0.18
5.15,2.49
5.01,2.52
3.2,7.31
6.92,3.08
4.88,9.25
2.14,5.91
6.92,6.69
5.32,3.62
9.94,3.59
7.47,3.01
4.36,5.61
3.21,1.87
1.04,3.85
3.96,1.06
4.82,8.2
1.28,3.57
5.94,6.51
2.06,5.66
4.87,2.73
6.75,4.78
3.88,3.21
7.48,9.28
1.67,1.52
6.71,1.4
0.22,0.97
2.25,1.04
8.66,0.06
4.87,8.67
7.64,6.84
2.29,0.81
7.59,2.95
8.41,1.57
8.99,8.38
6.03,3.12
7.35,8.38
7.81,4.3
6.96,3.97
0.85,0.68
8.98,5.95
5.63,9.19
6.42,6.21
9.95,3.1
7.38,2.2
7.46,9.34
0.99,5.22
8.85,9.26
3.94,9.96
0.23,5.93
9.55,0.55
3.9,4.97
0.59,4.62
4.7,1.81
5.03,5.72
0.36,1.59
8.22,3.08
0.33,4.71
4.55,0.86
9.01,4.59
6.35,5.9
6.73,7.7
5.49,3.85
7.77,6.33
7.8,0.35
2.99,8.3
7.59,4.82
2.07,6.01
3.3,0.64
0.82,3.06
6.53,9.77
5.83,2.63
5.9,2.69
4.18,9.86
0.86,4.49
1.97,5.99
6.6,0.42
8.19,1.22
6.6,8.44
5.92,9.88
0.64,0.23
5.32,10.0
5.41,0.31
4.25,6.25
9.43,6.72
0.43,3.02
1.4,7.83
0.55,0.87
6.43,9.8
1.46,0.47
6.82,6.83
0.68,6.06
4.16,0.07
0.48,7.5
4.98,7.46
9.49,0.74
3.62,6.43
6.94,1.53
9.64,2.83
5.3,9.46
4.47,0.73
4.4,9.47
5.38,7.25
0.21,9.43
7.17,4.05
2.32,0.04
2.97,5.97
3.36,2.82
6.12,2.45
6.88,3.37
7.52,3.62
4.02,5.3
7.5,0.13
6.04,2.34
9.86,0.07
4.22,7.09
2.33,4.23
7.55,1.23
0.06,4.01
7.86,4.9
8.65,6.35
8.48,9.54
6.69,5.97
9.86,3.35
7.73,7.88
1.08,2.94
8.42,7.48
7.01,3.4
3.06,8.59
6.84,5.42
2.07,5.48
5.43,1.1
1.81,8.27
3.09,1.78
5.75,4.83
6.71,6.47
7.12,2.8
8.62,3.6
1.78,7.21
3.29,0.48
5.83,8.82
2.82,7.21
8.9,4.01
3.61,0.32
7.96,6.92
4.65,5.5
2.82,9.0
8.23,4.65
4.86,6.55
6.17,9.66
5.1,5.31
8.98,9.62
5.61,9.61
1.83,7.08
7.75,1.55
9.29,7.5
4.41,0.9
4.33,3.25
0.43,7.87
6.62,3.0
3.25,2.0
0.58,7.18
5.04,9.34
7.07,0.12
9.62,9.48
0.01,1.35
1.65,1.67
