Column_A,Column_B
1.9,6.77
8.85,6.56
4.61,0.05
7.99,0.53
1.17,9.35
4.25,1.27
2.99,0.79
3.16,9.6
2.26,8.85
6.16,0.71
2.37,6.33
1.26,7.97
8.08,4.98
3.86,7.95
4.82,2.14
5.52,0.81
3.81,0.77
3.69,1.98
9.24,1.87
8.76,8.47
0.67,2.6
4.83,6.24
0.52,0.18
6.85,1.81
5.58,8.84
2.72,2.67
0.53,8.94
2.13,8.61
4.38,0.39
8.93,8.94
9.56,1.34
5.96,6.93
2.03,7.56
4.37,4.06
3.22,4.92
3.24,1.54
1.62,3.37
9.07,4.03
7.32,4.33
6.06,4.95
2.09,4.45
2.02,3.1
0.94,0.98
3.76,3.47
5.01,3.06
7.29,7.31
3.21,5.28
1.57,7.8
3.42,2.05
2.14,1.99
3.3,8.19
1.42,2.42
2.19,0.33
7.12,5.38
5.94,2.47
2.58,6.08
6.54,3.72
7.18,4.11
5.5,1.93
8.08,8.26
5.72,5.84
4.52,2.35
3.31,1.0
4.5,5.97
7.68,6.23
5.87,5.22
1.87,2.72
4.95,0.84
6.61,4.12
0.48,2.44
6.14,1.5
1.14,6.98
6.87,4.66
5.56,6.76
0.04,1.08
4.61,8.58
2.76,5.45
5.12,7.13
0.73,1.98
0.61,9.61
6.98,0.57
2.34,5.37
3.39,1.78
0.02,8.09
5.55,9.18
2.07,9.34
5.76,9.27
5.68,7.06
8.68,4.79
8.99,7.0
5.65,0.81
9.78,4.76
6.8,1.72
6.76,0.13
0.71,0.31
1.25,0.18
1.13,1.76
8.03,6.32
2.7,3.89
2.55,2.19
3.2,1.57
7.15,2.61
3.75,0.14
4.13,1.36
9.66,1.59
3.02,2.89
4.26,9.76
7.76,4.2
0.89,6.25
1.59,2.78
8.93,3.76
4.23,9.58
8.91,8.6
8.78,2.31
6.04,1.08
3.39,0.43
4.05,0.38
6.23,9.25
6.0,3.58
7.61,6.07
2.68,2.35
2.28,0.28
6.1,3.08
7.65,2.21
7.04,6.81
6.78,9.45
9.58,5.65
2.29,5.19
5.03,2.01
2.39,6.94
8.18,7.24
6.21,6.56
8.64,3.7
8.81,9.59
4.79,8.42
5.75,5.24
4.4,1.01
2.13,2.83
6.39,7.63
6.59,7.49
1.89,2.67
9.57,3.2
3.61,6.56
8.75,4.2
9.35,3.51
8.56,4.94
9.91,9.03
3.31,0.59
4.94,3.97
2.7,4.92
5.32,6.38
9.83,3.5
3.56,9.93
6.88,5.73
6.76,1.13
6.95,8.98
7.93,8.0
1.03,5.84
0.87,9.31
3.82,7.1
5.8,0.89
1.63,9.63
6.74,9.53
7.18,5.94
1.95,7.45
4.21,4.39
7.87,2.35
7.68,6.85
7.81,1.86
8.84,7.37
7.76,7.88
4.12,5.24
3.66,9.86
9.99,2.76
2.59,9.93
8.28,3.85
4.25,7.62
4.63,7.44
0.57,3.1
7.41,3.4
7.62,5.39
0.74,3.58
3.5,3.27
0.24,9.19
3.58,3.99
8.72,7.07
7.12,8.11
0.71,2.74
2.86,7.98
1.16,7.93
8.7,5.26
0.81,6.77
4.16,1.17
8.17,3.82
4.49,5.77
6.65,9.6
5.6,5.72
1.08,4.17
2.18,5.57
2.52,6.14
9.58,2.02
8.78,7.64
3.18,3.56
2.14,8.32
5.35,1.23
4.39,7.9
4.5,6.1
9.03,5.82
5.74,8.9
7.79,9.51
6.54,2.65
0.1,8.34
9.22,7.72
4.24,4.55
5.78,6.91
4.3,9.69
0.51,9.38
4.66,9.68
5.48,4.5
3.88,7.05
0.28,4.21
2.87,2.12
9.36,0.69
3.93,2.22
9.16,2.15
6.11,5.21
5.97,2.58
6.06,4.3
1.66,0.07
3.42,0.89
5.67,4.71
9.51,2.98
2.47,5.69
7.57,5.83
7.81,1.2
8.81,9.13
8.0,6.11
2.29,4.9
0.18,6.15
1.93,3.88
5.39,1.5
3.05,3.68
2.34,0.2
5.27,0.57
3.71,9.71
0.91,5.1
8.9,6.86
8.15,9.53
6.18,0.37
3.2,4.72
0.92,9.25
5.47,5.64
1.94,7.8
6.76,2.97
6.54,8.48
5.38,8.49
6.34,7.59
9.13,0.65
0.43,8.33
0.05,7.76
8.0,6.07
0.09,1.32
8.2,8.63
2.2,7.02
5.6,1.81
4.12,9.09
9.67,0.65
4.16,0.77
9.45,5.96
0.54,2.8
7.41,7.89
7.61,1.04
1.45,8.9
3.06,9.62
7.17,6.34
5.66,8.67
4.56,4.29
7.67,7.86
8.82,4.09
9.27,4.22
2.75,8.68
8.22,1.65
5.76,9.14
4.34,9.92
0.5,0.52
1.16,2.24
5.48,2.84
5.14,8.45
8.13,9.32
5.47,7.97
9.65,3.66
1.57,6.71
5.51,3.69
8.53,5.81
7.98,3.52
9.87,1.37
7.48,4.4
6.28,3.4
7.84,1.48
7.54,4.21
6.82,9.68
5.97,2.9
6.39,7.96
7.93,8.79
9.35,7.98
6.22,2.53
2.71,2.79
7.72,9.63
4.84,2.95
0.72,3.74
8.8,9.0
8.74,0.39
7.38,4.77
5.56,0.79
0.72,4.01
9.0,1.19
0.8,1.46
3.71,3.38
3.67,5.33
3.22,9.69
7.2,5.26
5.85,5.49
2.46,4.92
5.5,5.1
1.7,9.49
4.22,4.0
4.49,5.99
2.11,0.63
7.61,3.04
8.88,0.54
8.05,4.8
9.18,0.75
2.14,4.29
5.01,4.27
5.14,9.41
3.33,4.03
5.51,2.26
9.7,5.52
6.61,5.09
2.54,6.77
4.96,6.46
2.08,8.64
4.65,0.3
8.22,5.2
1.54,2.4
2.93,5.42
1.9,3.61
8.64,2.51
7.66,6.14
5.97,0.81
2.66,9.71
8.77,6.07
8.23,4.13
2.04,8.57
7.81,8.43
7.84,5.11
0.49,3.48
9.97,8.92
5.48,8.4
6.38,3.56
7.93,7.79
7.25,3.1
9.79,6.98
2.52,5.82
2.06,0.86
6.73,6.87
3.1,2.64
6.52,3.3
9.23,8.84
5.24,2.99
4.07,8.8
6.09,4.51
9.13,9.41
9.48,0.23
5.3,3.13
8.65,7.54
8.29,4.35
2.46,7.98
4.3,2.17
5.11,7.87
9.94,2.29
9.26,6.8
7.99,7.53
1.66,4.97
2.2,5.16
2.04,2.71
4.88,7.3
6.53,9.64
7.17,5.47
6.32,3.6
5.89,6.67
8.37,4.49
7.66,3.93
5.4,9.5
0.14,9.21
9.3,1.99
3.39,5.33
0.33,1.81
1.91,1.03
7.49,2.68
7.66,1.37
6.98,2.7
4.42,7.26
9.62,9.41
2.18,5.72
7.78,3.69
5.55,0.52
5.24,8.34
4.4,3.31
9.48,9.74
1.87,3.65
7.81,9.66
1.23,0.23
9.51,5.51
2.82,8.59
7.14,4.58
8.13,4.37
3.24,5.35
9.78,2.23
0.79,3.55
1.11,5.24
4.07,8.32
7.54,5.2
0.01,2.14
1.58,1.62
6.35,8.34
1.52,3.31
6.44,4.37
1.22,2.6
2.18,3.48
0.32,3.68
6.82,2.26
0.16,9.78
6.33,7.67
8.78,0.47
7.27,0.7
7.13,5.55
5.61,3.09
0.12,0.95
5.56,4.23
1.94,6.96
1.23,3.82
0.62,5.53
0.07,7.8
6.22,5.15
3.84,1.66
4.2,4.63
5.27,5.63
4.78,0.47
3.74,8.23
2.18,4.23
3.38,7.6
8.03,3.69
1.73,6.09
4.06,7.34
7.78,3.19
2.52,0.51
6.11,8.62
7.68,0.43
7.69,9.03
2.59,8.06
5.28,0.01
2.06,8.11
1.91,3.05
9.3,5.86
9.06,9.58
9.6,9.51
8.8,1.76
0.12,5.7
2.15,4.94
8.46,1.39
5.16,9.27
6.62,8.11
3.04,0.37
1.27,7.5
5.82,5.76
3.26,5.12
9.88,7.05
8.36,5.55
8.55,9.89
1.13,6.25
0.57,8.5
9.84,4.17
5.87,5.6
5.11,1.14
2.71,2.94
3.22,2.61
7.92,5.56
5.94,9.7
3.8,3.36
0.57,2.5
4.89,1.55
6.69,6.44
6.79,5.11
5.4,4.26
2.01,6.29
3.05,4.2
6.29,4.22
5.26,1.24
5.5,8.22
8.72,1.25
1.65,4.2
6.18,5.87
3.58,4.43
6.28,7.87
1.15,0.11
5.17,7.59
6.17,5.14
0.18,2.48
9.4,9.13
1.17,7.16
3.15,8.21
8.15,0.64
7.11,0.04
6.73,1.77
2.5,5.84
4.56,8.9
1.47,3.31
8.51,9.7
6.26,1.92
2.63,2.18
3.42,1.67
4.95,9.12
1.25,3.21
2.41,9.76
1.47,7.18
0.39,6.24
4.03,9.04
9.07,3.98
0.49,0.93
0.03,0.81
8.15,6.47
8.86,8.71
3.41,2.84
3.91,5.13
8.01,4.76
5.29,8.96
0.83,3.7
2.06,0.05
2.42,2.67
1.26,2.48
0.36,8.61
1.09,8.81
6.06,1.9
5.41,1.12
9.49,1.93
6.36,0.12
3.35,6.67
4.84,1.03
5.24,9.19
4.89,6.09
7.37,4.25
4.79,9.95
3.37,0.9
4.98,1.85
2.25,3.53
6.79,3.44
9.97,3.73
1.0,1.3
1.91,7.15
1.2,5.43
4.4,8.34
5.2,0.15
3.08,1.02
0.67,0.33
4.3,6.81
6.57,3.07
0.26,4.48
5.92,7.98
7.81,5.51
5.27,8.58
6.61,3.61
5.33,8.58
6.9,6.44
6.69,6.34
3.96,0.69
4.63,8.94
7.75,5.0
5.19,5.62
4.94,0.68
9.07,4.82
3.32,1.25
9.47,7.42
6.23,9.62
7.93,8.67
8.23,4.11
1.36,9.0
0.07,5.25
8.33,5.0
9.75,4.35
4.81,6.1
9.29,5.51
0.41,9.05
8.33,9.96
5.63,6.5
0.91,9.26
4.84,2.61
4.29,4.54
4.88,1.89
0.0,9.04
5.79,8.95
5.85,4.82
0.39,7.76
2.74,6.66
3.96,7.37
6.68,2.88
5.81,6.26
9.23,9.53
2.0,1.84
3.58,3.06
4.94,6.83
8.63,1.22
3.88,8.3
9.43,3.19
6.28,1.66
5.43,1.98
7.97,0.77
1.12,7.26
6.26,5.72
9.37,3.47
2.35,0.97
0.79,1.42
5.2,0.7
7.11,1.8
1.7,3.0
4.32,2.86
6.95,7.44
1.68,9.59
7.5,9.76
3.6,3.91
1.67,5.0
5.84,4.44
0.43,3.98
8.41,6.98
2.37,0.17
6.23,8.65
3.37,0.29
1.95,7.62
8.94,1.46
3.7,0.97
5.05,4.4
5.9,3.45
8.94,8.07
4.68,2.48
5.76,4.25
3.66,5.61
7.51,6.67
4.17,6.23
6.43,2.48
5.0,3.91
8.77,6.31
0.29,2.31
1.96,4.53
8.57,1.47
4.94,9.91
8.88,4.3
2.1,2.38
8.82,8.33
3.14,5.15
3.8,3.73
0.71,9.13
7.55,2.58
4.52,4.11
2.03,5.08
0.26,0.2
0.9,0.62
5.15,0.75
7.14,3.97
9.38,4.81
3.78,4.5
4.19,3.4
0.99,9.01
6.48,6.41
0.04,6.54
8.94,7.09
2.45,8.6
5.62,7.7
6.89,3.92
0.88,5.91
6.08,1.04
0.87,3.69
8.5,0.42
5.4,2.15
9.53,9.8
9.42,7.81
2.53,5.17
3.87,2.56
7.41,0.01
4.23,4.35
7.61,7.0
1.19,0.52
6.68,3.53
2.36,5.51
7.99,5.17
0.15,6.9
8.9,7.57
3.31,8.52
6.38,6.89
0.7,1.84
4.85,5.56
0.67,0.01
7.35,7.4
0.13,1.33
0.02,3.75
9.61,0.3
0.88,3.99
5.89,2.21
7.33,3.48
6.79,6.53
3.33,0.1
4.48,7.28
6.97,6.21
0.88,6.51
3.29,6.36
2.43,4.69
3.53,0.74
0.9,6.74
4.72,0.94
0.63,1.94
1.67,4.69
6.29,7.33
5.38,1.16
1.26,3.35
3.52,7.34
2.59,4.51
8.85,7.28
5.65,3.9
9.68,3.48
0.21,8.86
9.51,3.21
0.35,1.85
8.66,1.18
9.97,1.66
7.0,8.73
8.72,5.56
0.87,9.36
6.99,5.17
9.7,9.53
2.38,0.77
4.01,1.99
4.98,7.19
5.55,5.0
5.99,8.66
2.34,5.85
9.23,0.89
1.88,0.37
2.92,1.24
9.67,7.58
5.58,2.68
0.04,9.19
6.95,2.28
9.89,4.42
8.33,7.77
9.62,2.64
3.56,7.05
6.57,1.51
3.74,1.06
5.83,5.34
8.04,8.98
5.05,0.68
3.19,9.2
0.92,9.12
1.81,1.14
9.01,5.0
8.59,0.58
5.91,6.93
0.31,4.22
9.91,4.29
5.39,2.2
7.45,3.74
5.85,9.26
8.8,1.3
0.51,1.49
0.65,3.65
2.18,1.16
9.85,7.3
2.89,8.72
2.53,3.51
0.69,8.13
1.79,2.99
6.73,8.74
9.32,4.22
2.87,9.73
1.82,7.63
0.16,7.85
3.69,3.42
4.88,3.89
0.77,1.21
8.33,3.26
5.09,4.46
4.33,7.12
7.22,5.87
8.92,1.14
1.54,7.23
4.46,7.08
8.52,6.14
2.37,4.34
6.02,6.21
2.7,1.67
3.42,1.87
8.42,3.46
5.77,5.3
0.64,9.91
5.89,0.66
9.36,4.6
3.31,7.9
2.58,5.81
3.76,8.4
5.41,5.27
0.38,1.5
5.91,4.73
7.22,4.43
5.24,8.85
1.31,8.57
0.24,9.23
2.67,9.41
3.82,2.92
4.32,7.47
5.11,2.59
6.14,8.67
4.41,5.21
7.45,8.93
3.96,2.11
0.87,8.31
9.04,8.72
3.24,5.78
2.34,2.09
3.9,2.57
5.56,2.47
2.61,7.5
8.93,1.96
8.74,6.7
7.71,2.76
7.08,2.35
1.79,4.46
8.14,9.34
8.11,9.3
9.85,2.64
6.14,8.29
6.73,8.9
1.51,4.31
5.0,7.43
6.54,7.29
4.42,6.14
7.56,1.37
9.6,7.09
6.49,2.74
5.17,1.02
8.48,5.42
1.46,3.01
4.6,0.19
9.56,7.75
8.93,3.06
7.71,5.59
7.39,9.2
3.4,3.57
9.44,6.11
7.37,8.14
7.53,3.45
9.21,6.54
9.67,7.31
0.35,1.34
2.61,2.72
6.59,4.78
4.31,4.27
1.31,3.78
4.67,4.04
4.59,4.65
8.33,7.92
7.47,8.68
7.84,6.75
3.51,5.58
2.45,3.92
6.37,4.23
7.45,8.88
9.67,1.45
4.41,9.09
9.4,2.62
3.72,2.03
0.8,1.45
7.72,6.17
9.5,6.23
4.5,8.76
0.21,0.17
1.72,2.33
4.56,5.98
9.28,2.61
6.66,7.04
0.73,1.03
6.85,2.28
6.05,9.08
8.76,6.46
7.61,0.32
2.8,5.91
9.06,3.52
5.19,8.1
2.13,5.77
6.6,5.2
9.12,3.82
3.44,8.09
3.94,0.21
1.09,0.72
4.9,0.5
1.49,9.32
6.99,3.17
8.3,3.27
3.33,2.74
3.73,0.88
3.21,4.2
4.62,2.37
4.66,5.72
2.35,3.37
1.51,4.96
4.79,2.02
2.54,9.88
8.24,4.33
5.36,9.19
1.86,6.61
9.64,4.99
5.56,2.37
1.72,0.35
2.91,5.73
4.1,3.15
6.77,5.89
6.03,1.11
1.4,5.07
2.72,8.0
8.97,7.15
8.22,7.94
4.26,8.93
4.9,1.86
5.77,6.83
7.61,4.92
8.23,1.75
3.07,4.75
3.85,0.42
2.46,9.28
5.22,7.74
9.85,2.86
9.99,2.55
2.31,8.52
3.51,6.64
1.45,2.35
8.96,0.22
0.61,0.65
9.65,3.9
5.98,6.29
7.17,6.3
0.46,2.4
6.81,7.22
2.06,4.01
9.55,3.21
8.25,7.34
9.74,1.42
7.89,8.94
8.88,8.12
1.55,4.87
9.26,9.52
0.14,3.33
3.51,9.91
3.74,8.99
8.28,1.76
5.42,0.14
9.47,6.93
5.75,0.01
9.68,4.39
1.47,7.63
9.45,0.23
5.64,4.21
4.42,1.14
1.89,2.81
2.09,1.46
3.04,1.28
7.7,5.21
4.04,8.94
1.65,4.24
5.21,4.13
5.1,3.56
7.77,8.5
0.26,6.68
9.63,1.36
7.92,6.78
9.37,0.6
0.57,5.1
2.96,4.01
8.49,2.78
0.44,4.08
9.48,0.33
5.62,0.62
7.29,2.71
5.44,6.28
2.95,2.48
2.46,9.86
2.14,7.95
2.72,6.91
6.43,6.49
6.48,6.72
1.69,3.28
9.96,3.83
6.11,1.1
3.14,1.57
6.02,5.25
1.53,8.26
3.76,4.46
0.96,3.26
7.97,4.06
3.79,6.03
1.33,3.67
2.91,9.61
4.79,4.95
3.77,1.41
0.64,9.54
7.96,5.06
2.35,4.96
5.11,8.39
1.59,8.75
5.74,4.18
6.7,8.81
3.99,8.71
8.0,1.37
8.73,3.2
0.58,9.94
1.54,6.3
0.31,0.56
7.27,8.2
3.5,8.87
3.99,1.98
0.71,3.92
7.4,4.82
8.15,1.84
3.88,2.11
3.19,8.2
3.47,8.4
7.42,5.09
4.51,5.53
4.06,7.86
5.28,7.58
6.76,0.01
2.28,3.84
5.6,8.48
3.81,9.09
0.88,7.04
9.14,2.9
5.2,4.75
2.75,1.16
8.81,0.96
3.77,3.43
4.39,8.38
2.98,7.25
2.69,3.99
4.76,5.8
1.51,1.75
6.04,5.51
4.17,5.1
8.5,9.12
3.16,4.04
3.08,5.91
5.42,6.79
0.64,6.65
1.06,7.43
4.31,0.54
6.77,9.66
6.84,8.15
5.16,5.3
0.61,6.91
1.32,4.76
2.93,7.21
4.34,8.41
0.72,6.82
2.18,2.88
2.5,1.91
8.5,3.31
2.7,9.08
6.94,5.62
0.47,3.91
9.37,4.87
5.75,3.0
7.98,5.96
0.46,2.12
6.43,4.92
9.78,0.66
0.16,1.96
6.85,3.08
8.44,4.47
9.17,6.39
9.08,5.35
6.0,5.87
6.78,4.04
2.95,6.74
2.55,8.33
5.96,6.19
3.3,7.58
8.0,6.92
8.97,3.46
8.3,8.31
9.03,2.98
4.46,7.95
3.64,3.31
5.66,0.25
5.69,9.98
8.21,4.23
7.21,7.97
9.91,0.16
3.53,7.37
9.63,5.28
4.73,6.97
3.68,2.2
7.2,9.3
3.62,0.19
5.58,5.64
8.25,9.34
7.01,3.43
7.89,4.94
2.39,5.48
3.02,4.14
1.01,3.59
9.9,2.26
9.01,1.82
5.65,6.5
5.59,8.06
3.85,6.22
4.36,1.14
0.91,6.87
2.31,4.83
5.99,7.76
9.59,2.11
3.05,2.54
0.83,5.3
4.8,5.81
2.24,8.41
5.27,1.59
9.74,4.97
9.77,8.96
3.49,5.81
6.32,9.93
3.67,5.71
1.95,6.67
9.25,2.78
2.05,8.2
9.74,4.04
8.34,0.92
2.32,6.66
8.28,7.27
8.34,8.58
9.72,4.61
9.19,3.29
6.46,8.18
3.86,2.07
5.22,7.92
2.35,1.93
9.62,1.22
3.91,2.48
4.44,5.54
9.84,3.28
9.35,3.18
4.45,7.65
4.07,1.17
9.32,2.68
6.75,1.14
1.45,0.58
0.78,5.19
0.73,7.79
4.0,8.16
4.26,8.28
3.71,6.44
1.55,1.04
5.25,4.07
6.72,4.9
4.33,7.88
9.91,2.73
9.29,6.52
3.11,5.3
5.19,0.64
5.12,8.36
3.22,0.52
5.2,3.63
4.41,3.89
8.94,6.22
7.73,2.18
3.79,0.36
1.77,9.55
4.32,7.57
8.42,7.71
2.06,9.31
0.59,1.69
7.65,7.15
1.14,3.84
2.58,2.59
5.48,7.17
1.68,0.48
9.48,3.56
0.37,6.37
2.05,3.5
3.06,6.43
3.88,5.87
2.68,5.46
2.36,4.69
4.62,4.13
4.21,2.36
4.08,2.24
2.98,7.4
7.87,6.54
8.65,1.15
6.65,4.29
2.41,4.91
2.65,1.09
1.63,7.38
8.59,1.13
6.77,9.83
6.84,0.28
9.93,8.62
4.11,5.89
6.19,7.21
1.33,1.56
9.06,9.9
2.14,9.13
3.15,6.56
3.04,8.58
7.78,7.5
6.03,7.25
2.91,5.28
0.28,9.65
4.5,0.68
7.91,4.69
1.85,3.94
1.45,3.27
5.44,2.17
2.67,3.14
1.33,4.65
8.01,1.87
3.48,5.39
9.16,4.5
9.59,7.33
8.92,4.31
1.8,8.49
0.24,4.41
0.95,9.1
8.81,9.68
5.49,1.97
5.88,8.84
6.53,8.53
9.31,4.13
8.36,4.44
8.04,0.07
6.63,0.28
7.14,3.5
2.76,9.9
6.0,8.07
8.61,6.24
5.05,5.1
5.15,2.28
3.57,1.0
3.8,6.85
1.0,1.46
2.29,1.56
9.38,9.29
2.38,0.96
9.98,6.87
7.7,6.24
9.15,7.92
9.72,1.4
6.92,6.19
5.42,9.97
8.97,9.46
7.29,3.43
2.83,1.29
1.19,4.31
4.9,2.4
3.12,7.01
3.85,9.97
2.67,0.02
5.01,1.01
4.04,4.26
6.25,4.88
9.88,2.85
2.25,8.34
2.47,3.86
9.45,9.03
7.77,6.02
4.79,4.09
2.62,2.65
9.96,2.3
2.07,7.54
7.88,1.65
9.08,2.37
9.64,1.18
0.67,6.29
8.05,0.84
3.93,5.5
5.57,2.14
9.82,9.14
1.03,6.27
4.59,7.53
0.56,7.69
9.44,3.97
5.74,7.98
2.01,2.98
7.15,8.14
0.23,1.2
8.32,3.41
4.95,1.41
0.82,7.33
9.92,0.55
8.82,4.72
1.85,8.11
5.26,7.69
6.53,8.94
7.7,6.66
8.7,8.28
2.52,2.62
8.4,1.51
1.72,4.61
8.78,8.49
6.18,0.91
2.91,2.31
9.25,2.56
7.45,3.82
3.52,3.77
3.73,5.85
9.07,1.21
7.33,6.24
0.69,2.89
1.77,6.48
1.43,3.39
0.99,9.23
8.77,6.01
6.71,4.13
1.09,1.3
5.59,6.54
3.12,5.45
5.93,4.0
7.58,2.49
7.76,9.94
1.31,3.44
0.04,2.59
9.81,3.58
8.44,8.88
1.62,1.43
4.59,1.72
6.53,5.86
4.86,5.02
4.69,9.7
8.23,4.77
9.11,8.33
3.05,9.25
6.33,8.56
9.41,0.37
3.51,3.8
1.4,1.81
5.44,5.6
1.48,6.28
9.52,3.73
3.87,7.13
9.7,3.89
0.46,1.75
2.23,8.11
0.03,9.84
5.66,2.77
2.65,0.94
3.76,5.32
0.18,1.66
8.77,4.85
9.15,8.7
6.87,1.43
8.26,4.38
1.94,6.29
2.94,3.97
3.19,7.71
5.68,1.71
2.83,7.39
4.98,2.51
4.74,1.89
6.7,6.32
6.43,5.91
8.65,2.44
9.43,6.09
1.21,9.11
7.4,6.52
8.6,1.52
2.9,3.42
4.86,4.0
7.21,2.08
9.73,1.7
8.4,5.15
3.6,3.44
2.21,2.93
1.03,3.57
1.46,6.3
8.83,6.3
7.56,3.71
1.17,5.14
3.75,1.04
7.63,1.84
1.0,6.13
0.34,5.0
9.18,1.79
2.15,4.71
7.06,4.75
2.44,2.74
6.89,1.89
2.38,6.81
8.51,5.37
5.56,1.93
1.06,8.1
3.26,3.6
6.88,3.73
7.54,9.73
3.65,9.8
7.52,9.65
0.33,3.88
6.23,3.61
1.95,3.18
1.17,0.6
4.52,5.83
5.77,9.13
6.56,9.18
0.68,7.79
0.16,6.08
3.58,9.24
2.04,3.51
5.51,5.19
9.06,8.42
3.41,7.64
2.45,0.38
3.52,1.03
1.45,3.62
4.14,5.19
6.01,5.9
0.93,3.43
9.15,7.55
9.49,6.79
3.09,0.91
6.94,0.91
6.04,5.29
5.59,6.88
0.75,9.5
7.72,0.12
5.78,6.89
1.81,2.28
2.46,0.14
3.34,1.62
4.8,8.72
3.46,9.07
6.12,4.44
5.42,8.83
7.72,1.47
1.83,3.0
2.38,5.44
4.77,9.47
4.69,9.27
7.2,7.72
6.82,8.29
9.07,8.18
7.68,9.89
4.65,4.73
5.36,5.45
7.72,5.82
2.55,8.14
3.74,6.7
7.53,0.85
6.69,9.99
3.69,7.98
6.2,8.36
0.46,8.08
8.23,1.43
3.32,9.87
0.2,8.39
3.21,6.03
7.6,5.83
7.58,1.18
8.07,0.12
7.44,7.71
5.8,0.45
8.59,1.94
5.55,5.36
4.62,2.9
8.66,1.9
2.64,1.86
4.67,8.94
9.07,7.84
2.06,0.98
4.99,5.71
3.02,9.14
5.51,4.41
0.08,4.04
2.69,1.83
8.52,6.71
1.73,3.2
8.43,4.55
7.72,4.63
0.32,3.34
6.31,3.89
5.9,4.2
2.53,6.7
7.78,2.1
9.76,2.84
5.69,2.89
1.46,2.15
1.89,3.64
2.86,6.84
6.33,7.15
7.71,3.26
4.77,7.38
6.7,4.57
3.12,4.21
5.45,3.55
7.61,9.42
3.95,5.98
8.88,9.87
5.28,9.47
7.16,9.34
8.86,3.17
2.25,4.55
8.01,1.74
7.99,5.89
1.31,3.19
4.99,5.91
8.37,5.87
7.91,3.9
8.03,0.05
4.86,2.39
6.8,3.11
3.95,6.17
6.49,9.65
4.85,5.37
2.93,3.88
8.08,6.82
9.18,4.6
0.72,1.36
8.5,2.67
3.56,8.08
3.74,7.97
8.6,1.65
6.6,9.95
6.2,4.95
5.85,0.95
1.77,0.97
8.97,1.83
4.42,0.76
2.31,5.07
1.56,6.43
4.2,8.87
4.8,6.6
5.63,5.56
3.47,0.27
5.78,1.54
3.58,3.56
5.88,1.34
8.95,3.88
3.4,9.03
3.74,4.89
0.16,2.62
0.83,3.84
5.5,8.41
8.58,7.65
3.58,6.03
1.54,0.14
1.27,3.99
7.26,6.44
2.35,3.14
6.28,3.44
5.74,8.55
1.43,9.05
7.68,0.95
9.57,0.75
9.3,3.67
8.22,2.03
2.5,2.3
0.43,6.5
7.84,5.31
7.56,4.41
5.22,3.92
3.08,5.47
9.77,3.48
8.81,6.45
8.68,9.39
5.84,6.89
6.19,1.18
1.34,4.18
6.56,7.41
1.17,2.72
5.48,3.6
8.26,3.01
2.31,8.91
0.3,9.17
7.24,3.59
7.12,3.93
7.14,4.08
8.86,4.28
8.85,2.11
4.06,5.65
4.49,5.55
9.21,8.42
0.79,4.67
7.51,5.82
8.9,7.19
2.13,0.4
5.96,7.79
3.99,1.11
0.39,5.85
9.73,8.88
9.58,4.42
5.47,3.69
1.69,0.84
9.15,3.31
3.85,8.15
5.75,5.34
8.47,8.32
0.61,4.4
5.25,9.25
3.93,7.24
6.54,9.52
2.39,9.31
2.16,8.53
9.42,9.55
8.92,8.18
9.93,2.55
1.13,7.66
3.37,5.08
0.69,3.92
2.04,8.46
8.97,7.56
4.91,6.43
8.1,4.74
8.64,2.66
9.84,1.0
5.44,3.7
9.26,1.12
4.43,3.98
6.87,1.31
2.07,2.19
9.74,5.69
2.94,3.81
2.23,7.56
0.97,8.19
3.44,9.05
7.68,1.2
2.6,5.62
0.3,3.95
0.35,9.06
6.38,3.44
1.91,2.52
2.34,5.47
4.73,0.82
6.07,0.7
9.63,4.8
3.46,9.23
9.13,5.89
8.71,8.91
4.02,7.23
0.66,6.04
6.88,1.04
9.76,5.54
4.42,8.44
2.38,3.02
1.05,2.25
1.28,7.65
2.85,9.15
8.73,6.01
9.44,0.39
4.15,8.03
7.6,8.2
4.55,0.23
8.37,7.03
2.91,0.26
8.18,4.29
0.85,2.64
3.49,8.84
5.95,6.89
1.69,0.35
9.47,6.96
1.08,0.62
2.83,5.69
6.31,7.71
2.58,0.38
3.94,1.34
0.91,3.02
6.7,4.24
6.69,5.61
1.65,9.47
7.84,3.61
6.13,2.07
0.38,8.19
8.76,6.52
7.84,4.44
0.78,2.86
0.84,6.69
4.39,1.81
7.78,2.17
5.43,3.86
8.4,2.23
0.05,8.65
3.77,0.2
9.68,2.48
3.52,9.03
3.81,7.64
4.03,7.48
3.66,5.95
0.2,6.13
0.64,1.14
8.54,3.76
5.04,6.57
9.02,5.21
4.95,5.39
3.58,8.14
0.05,9.28
5.19,0.96
8.07,1.41
3.97,8.6
8.91,8.23
3.45,6.11
2.79,9.64
2.79,6.56
2.53,8.27
0.02,2.98
6.65,8.32
7.71,6.32
5.33,3.19
9.58,9.94
6.71,3.87
3.29,4.81
7.44,8.48
3.93,6.12
0.47,5.22
8.77,0.41
8.82,3.56
9.06,1.77
0.71,0.33
7.58,3.06
7.36,4.68
7.41,3.35
1.13,9.84
9.31,1.58
4.37,6.4
0.29,4.69
7.04,8.89
2.34,6.77
4.95,4.48
4.6,1.05
1.57,3.43
0.47,7.04
7.92,9.37
3.7,4.94
3.38,4.74
6.17,1.51
0.51,9.4
8.51,7.35
0.87,4.88
